Country Name,Year,life,health
Afghanistan,2001,56.308,
Albania,2001,74.288,89.580734
Algeria,2001,71.116,66.80212
American Samoa,2001,,
Andorra,2001,,1347.485
Angola,2001,47.059,28.918121
Antigua and Barbuda,2001,74.171,563.7371
Argentina,2001,73.755,675.05786
Armenia,2001,71.8,32.25934
Aruba,2001,73.853,
Australia,2001,79.63415,1564.1665
Austria,2001,78.57561,2282.5159
Azerbaijan,2001,67.054,19.190283
"Bahamas, The",2001,71.954,1078.6945
Bahrain,2001,74.635,484.90735
Bangladesh,2001,65.956,8.36238
Barbados,2001,77.362,619.3396
Belarus,2001,68.50732,74.33643
Belgium,2001,77.97317,1879.9348
Belize,2001,69.04,157.4632
Benin,2001,55.668,16.8325
Bermuda,2001,77.88537,
Bhutan,2001,61.808,35.94556
Bolivia,2001,63.054,45.78475
Bosnia and Herzegovina,2001,74.637,112.06852
Botswana,2001,50.281,201.8108
Brazil,2001,70.462,270.18982
British Virgin Islands,2001,,
Brunei Darussalam,2001,73.076,464.79044
Bulgaria,2001,71.768295,119.82998
Burkina Faso,2001,50.893,7.714724
Burundi,2001,49.93,8.604748
Cabo Verde,2001,69.099,67.14394
Cambodia,2001,59.335,22.5629
Cameroon,2001,51.222,26.702278
Canada,2001,79.33903,2063.9275
Cayman Islands,2001,,
Central African Republic,2001,44.061,9.566786
Chad,2001,47.789,11.809539
Channel Islands,2001,79.3,
Chile,2001,76.634,327.132
China,2001,71.732,43.663677
Colombia,2001,73.241,136.61053
Comoros,2001,59.529,44.589848
"Congo, Dem. Rep.",2001,50.667,6.0385017
"Congo, Rep.",2001,52.517,20.648438
Costa Rica,2001,77.601,256.3936
Cote d'Ivoire,2001,49.495,55.291386
Croatia,2001,74.512924,388.3249
Cuba,2001,76.905,198.13365
Curacao,2001,,
Cyprus,2001,78.139,782.1616
Czech Republic,2001,75.17317,388.54404
Denmark,2001,76.79269,2602.6428
Djibouti,2001,57.1,31.042257
Dominica,2001,,226.96007
Dominican Republic,2001,69.69,145.35367
Ecuador,2001,73.078,71.11089
"Egypt, Arab Rep.",2001,68.796,73.077835
El Salvador,2001,69.162,182.88065
Equatorial Guinea,2001,53.581,58.393887
Eritrea,2001,55.864,14.513529
Estonia,2001,70.25854,214.70415
Eswatini,2001,45.799,78.200195
Ethiopia,2001,52.595,5.616925
Faroe Islands,2001,78.641464,
Fiji,2001,65.863,64.19379
Finland,2001,77.96585,1806.0502
France,2001,79.15854,2192.7158
French Polynesia,2001,72.658,
Gabon,2001,57.968,125.87947
"Gambia, The",2001,56.359,42.067417
Georgia,2001,70.065,55.222275
Germany,2001,78.32927,2346.615
Ghana,2001,57.158,19.633295
Gibraltar,2001,,
Greece,2001,78.3878,1004.8154
Greenland,2001,66.70927,
Grenada,2001,72.805,283.47583
Guam,2001,75.373,
Guatemala,2001,68.304,100.39343
Guinea,2001,51.255,22.106821
Guinea-Bissau,2001,50.744,22.556522
Guyana,2001,65.532,61.653477
Haiti,2001,57.382,26.906698
Honduras,2001,70.976,67.19782
"Hong Kong SAR, China",2001,81.42439,
Hungary,2001,72.24878,359.69748
Iceland,2001,80.69025,2557.2695
India,2001,62.907,19.797678
Indonesia,2001,66.037,17.240965
"Iran, Islamic Rep.",2001,70.553,94.6177
Iraq,2001,68.983,
Ireland,2001,77.13415,1823.7347
Isle of Man,2001,,
Israel,2001,79.40732,1559.0833
Italy,2001,80.12683,1586.6571
Jamaica,2001,74.139,177.26375
Japan,2001,81.417076,2479.8115
Jordan,2001,71.907,170.0458
Kazakhstan,2001,65.76,51.56955
Kenya,2001,51.101,21.257555
Kiribati,2001,63.446,90.621925
"Korea, Dem. People's Rep.",2001,66.087,
"Korea, Rep.",2001,76.41219,508.36133
Kosovo,2001,67.99756,
Kuwait,2001,73.21,528.6975
Kyrgyz Republic,2001,68.70731,13.161617
Lao PDR,2001,59.372,14.765901
Latvia,2001,70.76098,205.02048
Lebanon,2001,74.999,459.4658
Lesotho,2001,46.197,27.737806
Liberia,2001,52.236,10.754223
Libya,2001,71.038,253.90991
Liechtenstein,2001,79.27561,
Lithuania,2001,71.65854,218.81802
Luxembourg,2001,77.82439,3109.2014
"Macao SAR, China",2001,80.645,
Madagascar,2001,59.129,15.910254
Malawi,2001,45.204,6.190803
Malaysia,2001,72.782,114.03215
Maldives,2001,70.964,230.17087
Mali,2001,48.758,13.906796
Malta,2001,78.8439,685.984
Marshall Islands,2001,,387.95535
Mauritania,2001,60.788,23.078022
Mauritius,2001,71.765854,119.46854
Mexico,2001,74.658,363.67358
"Micronesia, Fed. Sts.",2001,64.71,190.07368
Moldova,2001,67.185,25.39859
Monaco,2001,,1431.1339
Mongolia,2001,63.319,26.487616
Montenegro,2001,73.187515,
Morocco,2001,69.193,55.94983
Mozambique,2001,49.295,8.612842
Myanmar,2001,60.377,4.4845495
Namibia,2001,51.399,185.40504
Nauru,2001,,346.12976
Nepal,2001,62.945,10.521443
Netherlands,2001,78.19025,2175.7327
New Caledonia,2001,74.83171,
New Zealand,2001,78.69268,1049.3761
Nicaragua,2001,69.934,57.04566
Niger,2001,50.584,9.885902
Nigeria,2001,46.51,18.600574
North Macedonia,2001,73.436584,152.15872
Northern Mariana Islands,2001,,
Norway,2001,78.78536,3099.0034
Oman,2001,72.58,261.31638
Pakistan,2001,63.066,13.585202
Palau,2001,,639.4607
Panama,2001,75.233,281.00452
Papua New Guinea,2001,59.487,17.448261
Paraguay,2001,70.786,87.7708
Peru,2001,71.505,89.91749
Philippines,2001,68.835,28.20891
Poland,2001,74.2,282.82104
Portugal,2001,76.81464,1015.5497
Puerto Rico,2001,77.066826,
Qatar,2001,77.612,659.9841
Romania,2001,71.16097,78.817535
Russian Federation,2001,65.383415,118.10949
Rwanda,2001,49.936,7.920927
Samoa,2001,69.103,58.871178
San Marino,2001,,2168.8333
Sao Tome and Principe,2001,62.017,53.569183
Saudi Arabia,2001,72.759,387.4863
Senegal,2001,58.177,23.857248
Serbia,2001,72.234146,112.220634
Seychelles,2001,73.25366,407.45132
Sierra Leone,2001,40.369,25.172243
Singapore,2001,78.25122,696.6172
Sint Maarten (Dutch part),2001,,
Slovak Republic,2001,73.402435,212.22208
Slovenia,2001,75.75854,826.22577
Solomon Islands,2001,67.816,63.79349
Somalia,2001,51.213,
South Africa,2001,55.089,211.69156
South Sudan,2001,49.592,
Spain,2001,79.36829,1045.0507
Sri Lanka,2001,72.233,41.323704
St. Kitts and Nevis,2001,,451.68024
St. Lucia,2001,73.486,288.75674
St. Martin (French part),2001,76.97317,
St. Vincent and the Grenadines,2001,70.882,171.39845
Sudan,2001,58.859,16.5766
Suriname,2001,67.913,93.65899
Sweden,2001,79.79512,2155.8542
Switzerland,2001,80.18049,3763.3845
Syrian Arab Republic,2001,73.371,58.473927
Tajikistan,2001,62.807,7.6724076
Tanzania,2001,51.444,15.532048
Thailand,2001,70.832,57.29466
Timor-Leste,2001,59.945,
Togo,2001,53.554,11.397036
Tonga,2001,69.725,59.96764
Trinidad and Tobago,2001,69.65,284.29602
Tunisia,2001,73.415,114.88659
Turkey,2001,70.56,153.62274
Turkmenistan,2001,63.842,123.79407
Turks and Caicos Islands,2001,,
Tuvalu,2001,,272.08038
Uganda,2001,47.22,16.189337
Ukraine,2001,67.837074,44.78644
United Arab Emirates,2001,74.544,777.1306
United Kingdom,2001,77.99268,2101.8364
United States,2001,76.836586,4894.281
Uruguay,2001,74.939,668.95795
Uzbekistan,2001,67.374,30.44023
Vanuatu,2001,67.583,46.25572
"Venezuela, RB",2001,72.294,391.32364
Vietnam,2001,73.228,23.187826
Virgin Islands (U.S.),2001,77.62195,
West Bank and Gaza,2001,71.239,
"Yemen, Rep.",2001,61.216,27.195436
Zambia,2001,44.615,25.092323
Zimbabwe,2001,44.01,
Afghanistan,2010,61.028,44.990532
Albania,2010,76.562,192.00322
Algeria,2010,74.938,229.28946
American Samoa,2010,,
Andorra,2010,,2685.4797
Angola,2010,55.35,96.697014
Antigua and Barbuda,2010,75.823,701.8178
Argentina,2010,75.278,985.0344
Armenia,2010,73.331,297.22906
Aruba,2010,75.017,
Australia,2010,81.69512,4945.038
Austria,2010,80.58049,4800.7935
Azerbaijan,2010,70.938,145.84526
"Bahamas, The",2010,72.144,1495.2313
Bahrain,2010,76.057,796.3184
Bangladesh,2010,69.881,20.8027
Barbados,2010,78.364,1087.6565
Belarus,2010,70.40488,343.6791
Belgium,2010,80.18293,4544.78
Belize,2010,72.057,242.34943
Benin,2010,59.318,31.065983
Bermuda,2010,79.288536,
Bhutan,2010,68.384,74.09109
Bolivia,2010,68.007,101.72988
Bosnia and Herzegovina,2010,76.031,417.74832
Botswana,2010,60.211,398.5707
Brazil,2010,73.619,896.69714
British Virgin Islands,2010,,
Brunei Darussalam,2010,74.74,803.52686
Bulgaria,2010,73.51219,484.7523
Burkina Faso,2010,57.096,33.9439
Burundi,2010,57.228,26.413322
Cabo Verde,2010,71.062,151.16014
Cambodia,2010,66.56,54.29156
Cameroon,2010,55.101,48.35902
Canada,2010,81.24634,5065.915
Cayman Islands,2010,82.19025,
Central African Republic,2010,47.312,18.69205
Chad,2010,50.89,36.32339
Channel Islands,2010,81.483,
Chile,2010,78.779,867.7308
China,2010,74.409,186.4915
Colombia,2010,75.424,448.08777
Comoros,2010,61.862,65.71719
"Congo, Dem. Rep.",2010,56.909,12.894424
"Congo, Rep.",2010,60.093,56.96957
Costa Rica,2010,78.769,660.5864
Cote d'Ivoire,2010,52.964,74.04659
Croatia,2010,76.47561,1126.3737
Cuba,2010,78.338,612.4651
Curacao,2010,,
Cyprus,2010,79.43,2045.2924
Czech Republic,2010,77.42439,1373.9318
Denmark,2010,79.1,6011.538
Djibouti,2010,60.062,56.201412
Dominica,2010,,359.22134
Dominican Republic,2010,72.046,309.95718
Ecuador,2010,75.089,283.41574
"Egypt, Arab Rep.",2010,70.349,113.2482
El Salvador,2010,71.21,245.70859
Equatorial Guinea,2010,55.622,314.40918
Eritrea,2010,62.193,24.714329
Estonia,2010,75.42927,926.45416
Eswatini,2010,46.601,358.1239
Ethiopia,2010,61.627,16.70585
Faroe Islands,2010,80.687805,
Fiji,2010,66.655,135.1687
Finland,2010,79.870735,4249.602
France,2010,81.663414,4592.3833
French Polynesia,2010,75.611,
Gabon,2010,61.4,219.07191
"Gambia, The",2010,59.637,43.80533
Georgia,2010,71.46,271.01666
Germany,2010,79.98781,4611.276
Ghana,2010,61.03,73.898506
Gibraltar,2010,,
Greece,2010,80.3878,2564.3694
Greenland,2010,70.291954,
Grenada,2010,72.867,393.3341
Guam,2010,77.941,
Guatemala,2010,71.481,173.75179
Guinea,2010,56.861,23.04637
Guinea-Bissau,2010,54.628,38.658882
Guyana,2010,68.059,162.66496
Haiti,2010,60.511,54.917152
Honduras,2010,73.317,166.16116
"Hong Kong SAR, China",2010,82.97805,
Hungary,2010,74.20731,983.11084
Iceland,2010,81.89756,3589.5557
India,2010,66.693,45.129772
Indonesia,2010,69.205,87.14134
"Iran, Islamic Rep.",2010,73.905,445.66364
Iraq,2010,68.567,150.45607
Ireland,2010,80.743904,5133.455
Isle of Man,2010,,
Israel,2010,81.60244,2234.9497
Italy,2010,82.03658,3217.6829
Jamaica,2010,74.038,249.08258
Japan,2010,82.84268,4060.491
Jordan,2010,73.428,305.2936
Kazakhstan,2010,68.45,249.26892
Kenya,2010,60.959,58.21166
Kiribati,2010,65.769,139.49522
"Korea, Dem. People's Rep.",2010,69.571,
"Korea, Rep.",2010,80.11707,1365.9128
Kosovo,2010,69.9,
Kuwait,2010,74.358,1033.3838
Kyrgyz Republic,2010,69.3,61.453785
Lao PDR,2010,64.306,34.994404
Latvia,2010,73.482925,689.0772
Lebanon,2010,78.36,577.3594
Lesotho,2010,45.1,97.6808
Liberia,2010,59.6,45.360386
Libya,2010,72.044,399.01917
Liechtenstein,2010,81.84146,
Lithuania,2010,73.268295,805.2245
Luxembourg,2010,80.63171,7459.8354
"Macao SAR, China",2010,82.704,
Madagascar,2010,63.388,21.950842
Malawi,2010,55.564,34.662567
Malaysia,2010,74.493,290.1766
Maldives,2010,75.905,600.64435
Mali,2010,55.251,33.231255
Malta,2010,81.39756,1733.6688
Marshall Islands,2010,,449.94284
Mauritania,2010,62.527,42.466923
Mauritius,2010,72.967316,367.1208
Mexico,2010,75.065,531.88947
"Micronesia, Fed. Sts.",2010,66.471,378.24478
Moldova,2010,69.616,198.28894
Monaco,2010,,3509.5662
Mongolia,2010,67.38,98.844795
Montenegro,2010,75.99024,
Morocco,2010,74.382,169.00949
Mozambique,2010,52.31,25.666542
Myanmar,2010,63.525,19.602367
Namibia,2010,56.665,517.3282
Nauru,2010,,628.5897
Nepal,2010,67.611,29.982807
Netherlands,2010,80.70244,5191.728
New Caledonia,2010,77.28049,
New Zealand,2010,80.70244,3216.2236
Nicaragua,2010,72.428,115.95103
Niger,2010,57.333,23.886559
Nigeria,2010,50.896,76.75748
North Macedonia,2010,74.99756,305.2323
Northern Mariana Islands,2010,,
Norway,2010,80.99756,7859.516
Oman,2010,75.682,529.08093
Pakistan,2010,65.264,25.256002
Palau,2010,,1183.1667
Panama,2010,76.792,572.6137
Papua New Guinea,2010,62.029,41.083786
Paraguay,2010,72.653,237.33458
Peru,2010,74.41,241.9287
Philippines,2010,69.823,91.6056
Poland,2010,76.24634,809.1994
Portugal,2010,79.02683,2259.3037
Puerto Rico,2010,78.4191,
Qatar,2010,79.108,1206.003
Romania,2010,73.458534,472.20752
Russian Federation,2010,68.84122,566.0909
Rwanda,2010,63.433,49.315437
Samoa,2010,71.663,192.76791
San Marino,2010,,3983.751
Sao Tome and Principe,2010,67.43,74.93682
Saudi Arabia,2010,73.917,702.6711
Senegal,2010,64.284,51.214836
Serbia,2010,74.336586,545.3338
Seychelles,2010,73.19756,513.228
Sierra Leone,2010,49.382,43.974323
Singapore,2010,81.541466,1496.776
Sint Maarten (Dutch part),2010,,
Slovak Republic,2010,75.1122,1296.5428
Slovenia,2010,79.42195,2017.1466
Solomon Islands,2010,70.674,134.58466
Somalia,2010,53.99,
South Africa,2010,57.669,635.0941
South Sudan,2010,54.8,
Spain,2010,81.62683,2789.534
Sri Lanka,2010,75.439,108.275185
St. Kitts and Nevis,2010,,828.48224
St. Lucia,2010,74.852,430.23776
St. Martin (French part),2010,78.52195,
St. Vincent and the Grenadines,2010,71.776,286.35498
Sudan,2010,62.764,93.453156
Suriname,2010,70.465,415.2991
Sweden,2010,81.45122,4416.1455
Switzerland,2010,82.24634,7705.176
Syrian Arab Republic,2010,72.108,92.7375
Tajikistan,2010,68.736,42.98645
Tanzania,2010,58.584,37.53248
Thailand,2010,74.184,172.09297
Timor-Leste,2010,67.186,52.189655
Togo,2010,57.468,32.09547
Tonga,2010,70.059,177.96895
Trinidad and Tobago,2010,71.946,861.51056
Tunisia,2010,75.041,243.71402
Turkey,2010,74.507,539.32715
Turkmenistan,2010,66.657,221.79845
Turks and Caicos Islands,2010,,
Tuvalu,2010,,500.05597
Uganda,2010,57.099,51.82596
Ukraine,2010,70.265366,202.34087
United Arab Emirates,2010,76.332,1314.63
United Kingdom,2010,80.402435,3904.507
United States,2010,78.541466,7888.352
Uruguay,2010,76.75,1030.6217
Uzbekistan,2010,69.672,85.44558
Vanuatu,2010,69.123,100.13548
"Venezuela, RB",2010,73.134,945.9151
Vietnam,2010,74.837,78.63556
Virgin Islands (U.S.),2010,77.86585,
West Bank and Gaza,2010,72.788,
"Yemen, Rep.",2010,65.549,68.86594
Zambia,2010,55.655,55.39283
Zimbabwe,2010,50.64,99.34856
Afghanistan,2019,64.833,65.80603
Albania,2019,78.573,
Algeria,2019,76.88,248.20587
American Samoa,2019,,
Andorra,2019,,2744.1943
Angola,2019,61.147,71.326004
Antigua and Barbuda,2019,77.016,760.26495
Argentina,2019,76.667,945.99194
Armenia,2019,75.087,523.9991
Aruba,2019,76.293,
Australia,2019,82.9,5427.4624
Austria,2019,81.89512,5242.183
Azerbaijan,2019,73.005,193.10884
"Bahamas, The",2019,73.918,2004.6163
Bahrain,2019,77.292,940.3957
Bangladesh,2019,72.591,45.857162
Barbados,2019,79.19,1143.322
Belarus,2019,74.22683,399.3971
Belgium,2019,81.995125,4960.3936
Belize,2019,74.623,293.4126
Benin,2019,61.771,29.125292
Bermuda,2019,81.866585,
Bhutan,2019,71.777,115.98076
Bolivia,2019,71.513,245.92348
Bosnia and Herzegovina,2019,77.401,553.82294
Botswana,2019,69.592,481.53305
Brazil,2019,75.881,853.38794
British Virgin Islands,2019,,
Brunei Darussalam,2019,75.86,671.5627
Bulgaria,2019,75.1122,697.89636
Burkina Faso,2019,61.577,42.34453
Burundi,2019,61.584,20.567541
Cabo Verde,2019,72.981,177.89027
Cambodia,2019,69.823,113.31044
Cameroon,2019,59.292,53.99585
Canada,2019,82.04878,5048.3726
Cayman Islands,2019,,
Central African Republic,2019,53.283,37.19958
Chad,2019,54.239,29.85083
Channel Islands,2019,83.086,
Chile,2019,80.181,1375.803
China,2019,76.912,535.13336
Colombia,2019,77.287,495.3297
Comoros,2019,64.321,72.3238
"Congo, Dem. Rep.",2019,60.681,20.570732
"Congo, Rep.",2019,64.57,48.558773
Costa Rica,2019,80.279,921.58575
Cote d'Ivoire,2019,57.783,75.08779
Croatia,2019,78.42439,1040.0857
Cuba,2019,78.802,1031.9218
Curacao,2019,,
Cyprus,2019,80.982,1996.4583
Czech Republic,2019,79.22927,1844.2178
Denmark,2019,81.45122,6003.325
Djibouti,2019,67.112,61.809433
Dominica,2019,,440.16986
Dominican Republic,2019,74.081,491.05936
Ecuador,2019,77.01,486.49216
"Egypt, Arab Rep.",2019,71.99,149.84032
El Salvador,2019,73.317,300.05328
Equatorial Guinea,2019,58.735,254.8911
Eritrea,2019,66.321,25.267935
Estonia,2019,78.64634,1598.8188
Eswatini,2019,60.194,264.05515
Ethiopia,2019,66.597,26.742205
Faroe Islands,2019,82.79269,
Fiji,2019,67.444,235.67502
Finland,2019,81.982925,4450.3027
France,2019,82.82683,4491.7354
French Polynesia,2019,77.657,
Gabon,2019,66.467,215.01915
"Gambia, The",2019,62.05,29.725803
Georgia,2019,73.767,291.12204
Germany,2019,81.29269,5440.2515
Ghana,2019,64.074,75.28166
Gibraltar,2019,,
Greece,2019,81.63902,1500.595
Greenland,2019,72.04756,
Grenada,2019,72.397,534.2744
Guam,2019,80.074,
Guatemala,2019,74.302,271.02127
Guinea,2019,61.602,43.037823
Guinea-Bissau,2019,58.322,62.575577
Guyana,2019,69.906,325.88516
Haiti,2019,64.001,56.9944
Honduras,2019,75.27,187.55434
"Hong Kong SAR, China",2019,85.07805,
Hungary,2019,76.31951,1062.3942
Iceland,2019,83.163414,6274.9595
India,2019,69.656,63.74832
Indonesia,2019,71.716,120.12496
"Iran, Islamic Rep.",2019,76.677,470.4346
Iraq,2019,70.604,253.31464
Ireland,2019,82.70244,5428.589
Isle of Man,2019,,
Israel,2019,82.80488,3456.387
Italy,2019,83.49756,2905.5
Jamaica,2019,74.475,327.40353
Japan,2019,84.35634,4360.4736
Jordan,2019,74.526,334.04422
Kazakhstan,2019,73.18,272.96524
Kenya,2019,66.699,83.41163
Kiribati,2019,68.369,172.30574
"Korea, Dem. People's Rep.",2019,72.274,
"Korea, Rep.",2019,83.22683,2624.5332
Kosovo,2019,73.09268,
Kuwait,2019,75.489,1758.6742
Kyrgyz Republic,2019,71.6,62.144775
Lao PDR,2019,67.923,68.22131
Latvia,2019,75.3878,1166.7979
Lebanon,2019,78.93,663.0511
Lesotho,2019,54.331,124.193634
Liberia,2019,64.104,52.56287
Libya,2019,72.913,
Liechtenstein,2019,84.16097,
Lithuania,2019,76.28293,1369.9795
Luxembourg,2019,82.63902,6220.741
"Macao SAR, China",2019,84.244,
Madagascar,2019,67.041,19.849976
Malawi,2019,64.263,30.400288
Malaysia,2019,76.156,436.61203
Maldives,2019,78.921,854.3706
Mali,2019,59.306,34.281776
Malta,2019,82.858536,2531.911
Marshall Islands,2019,,664.3185
Mauritania,2019,64.925,57.884846
Mauritius,2019,74.235855,685.9456
Mexico,2019,75.054,540.3723
"Micronesia, Fed. Sts.",2019,67.883,415.19827
Moldova,2019,71.901,284.30713
Monaco,2019,,2905.8438
Mongolia,2019,69.87,163.44186
Montenegro,2019,76.68293,735.1589
Morocco,2019,76.68,174.22377
Mozambique,2019,60.854,39.46094
Myanmar,2019,67.134,60.015873
Namibia,2019,63.708,427.25623
Nauru,2019,,1049.447
Nepal,2019,70.778,53.246403
Netherlands,2019,82.1122,5335.3013
New Caledonia,2019,77.63415,
New Zealand,2019,81.70731,4211.0464
Nicaragua,2019,74.485,160.75879
Niger,2019,62.42,31.397636
Nigeria,2019,54.687,71.46573
North Macedonia,2019,76.60244,436.88718
Northern Mariana Islands,2019,,
Norway,2019,82.958534,8007.398
Oman,2019,77.861,624.74445
Pakistan,2019,67.273,39.499287
Palau,2019,,2355.6958
Panama,2019,78.506,1192.8208
Papua New Guinea,2019,64.501,65.08072
Paraguay,2019,74.254,388.39325
Peru,2019,76.736,370.10995
Philippines,2019,71.231,142.07877
Poland,2019,77.90488,1014.0382
Portugal,2019,81.67561,2221.4392
Puerto Rico,2019,79.92851,
Qatar,2019,80.227,1807.1539
Romania,2019,75.607315,738.55817
Russian Federation,2019,73.0839,653.41724
Rwanda,2019,69.024,51.399124
Samoa,2019,73.321,271.91577
San Marino,2019,,3050.9182
Sao Tome and Principe,2019,70.385,108.4464
Saudi Arabia,2019,75.133,1316.2603
Senegal,2019,67.941,59.097584
Serbia,2019,75.936584,641.025
Seychelles,2019,74.04634,839.7733
Sierra Leone,2019,54.696,46.157955
Singapore,2019,83.59512,2632.7139
Sint Maarten (Dutch part),2019,,
Slovak Republic,2019,77.665855,1342.0748
Slovenia,2019,81.52927,2219.1006
Solomon Islands,2019,72.996,111.90449
Somalia,2019,57.397,
South Africa,2019,64.131,546.6884
South Sudan,2019,57.846,22.638187
Spain,2019,83.83171,2711.1929
Sri Lanka,2019,76.978,160.69696
St. Kitts and Nevis,2019,,1087.801
St. Lucia,2019,76.203,502.1817
St. Martin (French part),2019,79.97317,
St. Vincent and the Grenadines,2019,72.534,354.80865
Sudan,2019,65.311,46.92884
Suriname,2019,71.682,619.24713
Sweden,2019,83.10976,5671.3857
Switzerland,2019,83.90488,9666.338
Syrian Arab Republic,2019,72.697,
Tajikistan,2019,71.097,61.872253
Tanzania,2019,65.456,40.343304
Thailand,2019,77.15,296.1651
Timor-Leste,2019,69.495,92.670044
Togo,2019,61.042,51.15503
Tonga,2019,70.907,242.37277
Trinidad and Tobago,2019,73.507,1167.9331
Tunisia,2019,76.699,233.05931
Turkey,2019,77.691,396.46683
Turkmenistan,2019,68.191,500.00644
Turks and Caicos Islands,2019,,
Tuvalu,2019,,972.6124
Uganda,2019,63.368,32.408443
Ukraine,2019,71.82732,248.13348
United Arab Emirates,2019,77.972,1842.6945
United Kingdom,2019,81.20488,4312.889
United States,2019,78.7878,10921.013
Uruguay,2019,77.911,1660.9529
Uzbekistan,2019,71.725,98.573166
Vanuatu,2019,70.474,104.24961
"Venezuela, RB",2019,72.064,338.82538
Vietnam,2019,75.4,180.71819
Virgin Islands (U.S.),2019,79.66829,
West Bank and Gaza,2019,74.053,
"Yemen, Rep.",2019,66.125,
Zambia,2019,63.886,69.32438
Zimbabwe,2019,61.49,103.028275
